x,t,VTX
1,99,1.097
2,99,1.097
3,99,1.097
4,99,1.097
5,99,1.097
6,99,1.097
7,99,1.097
8,99,1.097
9,99,1.097
10,99,1.097
11,99,1.097
12,99,1.097
13,99,1.097
14,99,1.097
15,99,1.097
16,99,1.097
17,99,1.097
18,99,1.097
19,99,1.097
20,99,1.097
21,99,1.097
1,98,3.49201
2,98,3.78307
3,98,3.78307
4,98,3.78307
5,98,3.78307
6,98,3.78307
7,98,3.78307
8,98,3.78307
9,98,3.78307
10,98,3.78307
11,98,3.78307
12,98,3.78307
13,98,3.78307
14,98,3.78307
15,98,3.78307
16,98,3.78307
17,98,3.78307
18,98,3.78307
19,98,3.78307
20,98,3.78307
21,98,3.78307
1,97,4.74278
2,97,5.6664
3,97,5.7375
4,97,5.7375
5,97,5.7375
6,97,5.7375
7,97,5.7375
8,97,5.7375
9,97,5.7375
10,97,5.7375
11,97,5.7375
12,97,5.7375
13,97,5.7375
14,97,5.7375
15,97,5.7375
16,97,5.7375
17,97,5.7375
18,97,5.7375
19,97,5.7375
20,97,5.7375
21,97,5.7375
1,96,5.00327
2,96,6.4293
3,96,6.71182
4,96,6.72946
5,96,6.72946
6,96,6.72946
7,96,6.72946
8,96,6.72946
9,96,6.72946
10,96,6.72946
11,96,6.72946
12,96,6.72946
13,96,6.72946
14,96,6.72946
15,96,6.72946
16,96,6.72946
17,96,6.72946
18,96,6.72946
19,96,6.72946
20,96,6.72946
21,96,6.72946
1,95,5.06676
2,95,6.69537
3,95,7.1293
4,95,7.18763
5,95,7.19033
6,95,7.19033
7,95,7.19033
8,95,7.19033
9,95,7.19033
10,95,7.19033
11,95,7.19033
12,95,7.19033
13,95,7.19033
14,95,7.19033
15,95,7.19033
16,95,7.19033
17,95,7.19033
18,95,7.19033
19,95,7.19033
20,95,7.19033
21,95,7.19033
1,94,5.22804
2,94,7.13927
3,94,7.75783
4,94,7.88236
5,94,7.89751
6,94,7.89815
7,94,7.89815
8,94,7.89815
9,94,7.89815
10,94,7.89815
11,94,7.89815
12,94,7.89815
13,94,7.89815
14,94,7.89815
15,94,7.89815
16,94,7.89815
17,94,7.89815
18,94,7.89815
19,94,7.89815
20,94,7.89815
21,94,7.89815
1,93,5.57609
2,93,7.925
3,93,8.83307
4,93,9.09691
5,93,9.14634
6,93,9.15152
7,93,9.15172
8,93,9.15172
9,93,9.15172
10,93,9.15172
11,93,9.15172
12,93,9.15172
13,93,9.15172
14,93,9.15172
15,93,9.15172
16,93,9.15172
17,93,9.15172
18,93,9.15172
19,93,9.15172
